clinic,name,department,network,latitude,longitude
34401,""Hôpital Bienfaisance de Pignon"",""3"","""",19.3304,-72.1189
35101,""Alliance Santé de Borgne"",""3"",""COAG MSPP"",19.8389,-72.5151
36101,""Hôpital Saint-Jean de Limbe"",""3"",""COAG MSPP"",19.6579,-72.4093
36102,""Hopital Bon Samaritain"",""3"",""ICC"",,
37201,""Hôpital Esperance de Pilate"",""3"",""CRS"",19.6928,-72.5529
41100,""Hôpital de Fort Liberté"",""4"",""MSH"",19.667,-71.8382
41201,""Centre Medico-Social de Ouanaminthe"",""4"",""MSH"",19.6162,-71.7799
42301,""CAL de Mont Organise"",""4"",""CDS"",19.3377,-72.1167
51100,""Hôpital La Providence des Gonaives"",""5"",""CRS"",19.4502,-72.6854
51106,""CS K-Soleil"",""5"",""ICC"",,
51204,""Clinique Saint-François d’Assise"",""5"",""ICC"",,
52101,""Hôpital Alma Mater de Gros Morne"",""5"",""CRS"",19.6714,-72.6764
52114,""Clinique mennonite Carnifice"",""5"",""ICC"",19.7715,-72.6727
53108,""Centre de Sante Pierre Payen"",""5"",""MSH"",18.9978,-72.7379
54101,""Hôpital Claire Heureuse"",""5"",""MSH"",19.2613,-72.5168
54111,""Dispensaire Sainte Claire d’Assise"",""5"",""ICC"",,
62104,""Dispensaire Marché Canard"",""6"",""MSH"",18.7855,-72.0305
71100,""Hôpital Immaculée Conception des Cayes"",""7"",""GHESKIO"",18.3007,-73.7614
71104,""Centre de Sante Lumiere (FINCA)"",""7"",""MSH"",18.228,-73.7608
71106,""Quatre Chemins"",""7"",""MSPP"",18.3007,-73.7614
71107,""Dispensaire Sacre-Coeur de Charpentier"",""7"",""COAG MSPP"",18.3007,-73.7614
71117,""Missionnaires de la Charite du Sud"",""7"",""ICC"",18.2224,-73.7457
71201,""Maison de Naissance"",""7"","""",,
71301,""Dispensaire Sainte Jeanne de Chantal"",""7"",""COAG MSPP"",18.2029,-73.8875
71401,""Hôpital Sainte-Anne de Camp-Perrin"",""7"",""COAG MSPP"",18.3013,-73.942
72101,""HCR de Port Salut"",""7"",""COAG MSPP"",18.249,-74.0976
73101,""HCR d'Aquin"",""7"",""COAG MSPP"",18.2809,-73.2189
73103,""Hôpital Saint Boniface de Fond des Blancs"",""7"",""CRS"",18.2809,-73.2189
73301,""Hôpital Lumiere Bonne-Fin"",""7"",""MSH"",18.2996,-73.659
81100,""Hôpital Saint Antoine de Jeremie"",""8"",""GHESKIO"",18.6103,-74.0136
81101,""Haitian Health Foundation"",""8"","""",18.6495,-74.1167
82201,""Hopital de Communaute Dame-Marienne"",""8"",""MSH"",18.5615,-74.4196
82501,""Dispensaire Luc Guillaume"",""10"",""ICC"",18.4535,-73.5219
83401,""Centre de Sante de Pestel"",""8"",""COAG MSPP"",18.5306,-73.7907
84100,""Hôpital Sainte Thérèse de Miragoane"",""10"",""COAG MSPP"",18.446,-73.0701
84111,""Hôpital Armee du Salut Clinic Béthel"",""10"",""CRS"",18.361,-73.2129
91100,""Hôpital Immaculée Conception de Port de Paix"",""9"",""COAG MSPP"",19.9293,-72.8456
91114,""Centre Medical Beraca"",""9"",""MSH"",19.6762,-72.2701
93301,""Hôpital Evangelique de Bombardopolis"",""9"",""GHESKIO"",19.6861,-73.3138
93401,""Hôpital Notre Dame de la Paix de Jean Rabel"",""9"",""COAG MSPP"",19.8644,-73.1568
95698,""CEPOZ Centre Espoir"",""9"",""POZ"",18.539,-72.335
